Img_id,Leaf_pixel_ratio,Edge_pixel_ratio,EXG,EXR,VARI,Variety,FreshWeightShoot,DryWeightShoot,Height,Diameter,LeafArea,DMC
1,0.02172275641025645,0.0023365384615384732,0.03232779399538793,0.2547942335307237,-0.22246643953533576,Satine,2.6,0.14,8.2,12.0,80.6,0.05384615384615385
2,0.014383012820512797,0.001945512820512807,0.02114545470482141,0.27512412673381087,-0.2539786720289895,Satine,2.1,0.1,8.5,8.2,67.4,0.047619047619047616
3,0.011439102564102521,0.001548076923076902,0.037576266554529114,0.24563911840640607,-0.20806285185187698,Satine,2.0,0.09,7.5,9.5,65.0,0.045
4,0.01095673076923076,0.0018525641025640693,0.011310785818958325,0.22821322810294212,-0.21690244228398378,Satine,2.7,0.13,6.0,10.6,78.7,0.04814814814814815
5,0.016480769230769243,0.0018349358974358854,0.176076744922451,0.16272312297233138,0.013353621950119668,Lugano,2.3,0.11,8.3,9.8,73.9,0.04782608695652174
6,0.02123397435897434,0.002065705128205142,0.1505153233808279,0.16493833964401347,-0.014423016263185599,Lugano,3.3,0.14,8.4,13.4,107.8,0.042424242424242434
7,0.02128525641025636,0.002033653846153838,0.21028113345372473,0.15847264964298935,0.051808483810735356,Lugano,3.3,0.15,7.1,13.0,96.5,0.045454545454545456
8,0.016334935897435843,0.0018605769230769509,0.1581811393765818,0.16536137469974554,-0.007180235323163748,Lugano,2.5,0.1,8.3,12.2,79.8,0.04
9,0.011921474358974393,0.0012516025641026163,0.1286335451926316,0.16631513339047094,-0.03768158819783937,Lugano,2.5,0.1,4.3,9.8,72.2,0.04
10,0.012576923076923041,0.0017291666666666705,0.08590065958671965,0.22391894535104298,-0.13801828576432335,Salanova,1.4,0.09,5.1,13.0,57.6,0.0642857142857143
11,0.021626602564102537,0.0023621794871795387,0.11256927913486336,0.22149619821281735,-0.10892691907795399,Salanova,2.0,0.11,5.6,16.5,74.8,0.055
12,0.02034615384615379,0.0017660256410256814,0.05214219584832682,0.25159505390243536,-0.1994528580541085,Salanova,2.2,0.15,7.1,12.6,81.1,0.06818181818181818
13,0.024628205128205183,0.002905448717948733,0.09737912759380105,0.22314016516744872,-0.12576103757364768,Salanova,2.2,0.13,10.1,13.6,82.1,0.05909090909090909
14,0.028386217948717984,0.002527243589743544,0.11440550450837972,0.22603197680172682,-0.11162647229334709,Salanova,2.4,0.14,5.6,13.1,87.5,0.05833333333333334
15,0.022698717948717917,0.0026089743589743364,0.20736242494110574,0.15848063596591722,0.0488817889751885,Aphylion,3.2,0.16,5.1,16.1,87.6,0.049999999999999996
16,0.01792307692307693,0.002408653846153852,0.18649672187741065,0.1685331947764179,0.01796352710099278,Aphylion,3.8,0.16,9.6,18.2,102.4,0.04210526315789474
17,0.010961538461538467,0.0018157051282051695,0.1512125063359202,0.1759132431186913,-0.02470073678277109,Aphylion,2.8,0.12,5.0,14.5,67.2,0.04285714285714286
18,0.016794871794871824,0.0022499999999999742,0.16720813425564313,0.17253143598488205,-0.005323301729238954,Aphylion,3.1,0.14,6.2,17.6,84.5,0.04516129032258065
19,0.01851442307692308,0.0022067307692307248,0.1828345244713239,0.1655942011586191,0.017240323312704798,Aphylion,3.0,0.13,5.4,15.5,82.7,0.043333333333333335
20,0.021195512820512796,0.002355769230769189,0.20937907308694448,0.1658801572492362,0.04349891583770831,Lugano,4.5,0.4,8.5,13.0,127.4,0.08888888888888889
21,0.03798237179487185,0.0036586538461538254,0.2306001647120161,0.15860899772375142,0.07199116698826467,Lugano,7.8,0.7,7.9,13.0,178.0,0.08974358974358974
22,0.019825320512820488,0.0026907051282051286,0.2054297862439855,0.16684417565065487,0.038585610593330634,Lugano,4.7,0.41,5.4,13.3,121.0,0.08723404255319148
23,0.02965224358974361,0.0030881410256410335,0.21419905374036374,0.16775234966512706,0.04644670407523668,Lugano,6.0,0.53,8.5,15.5,154.2,0.08833333333333333
24,0.03516666666666668,0.0033509615384614833,0.21773494784490635,0.1536323421939701,0.06410260565093623,Lugano,6.1,0.57,7.8,17.1,166.2,0.09344262295081968
25,0.03569230769230769,0.003461538461538516,0.21320580719443463,0.1539211092651198,0.05928469792931482,Lugano,6.1,0.55,6.5,15.8,164.8,0.09016393442622953
26,0.029160256410256435,0.003597756410256392,0.19093038887956834,0.16949914955671877,0.021431239322849564,Lugano,4.7,0.43,5.5,13.5,131.0,0.09148936170212765
27,0.031065705128205168,0.0030224358974358934,0.20534697632053645,0.16746478365946577,0.03788219266107067,Lugano,5.5,0.42,9.0,11.0,153.9,0.07636363636363636
28,0.03393589743589742,0.004062499999999969,0.22427113175051555,0.15925035607082635,0.06502077567968917,Lugano,8.3,0.63,8.0,13.0,202.4,0.07590361445783132
29,0.03369230769230769,0.0030176282051281866,0.2512684039417177,0.16016752886827482,0.09110087507344289,Lugano,7.4,0.63,6.0,14.0,177.6,0.08513513513513513
30,0.03966826923076927,0.0036073717948718054,0.2458764954574383,0.16033157472793058,0.08554492072950774,Lugano,9.8,0.75,6.5,16.3,214.5,0.07653061224489795
31,0.031435897435897475,0.003030448717948664,0.23379395301723158,0.16325447555958414,0.07053947745764746,Lugano,6.6,0.58,7.5,14.6,159.3,0.08787878787878788
32,0.04242467948717954,0.0028349358974358863,-0.12685091776277474,0.30728986004737024,-0.43414077781014504,Salanova,7.3,0.88,7.7,20.0,260.2,0.12054794520547946
33,0.029123397435897425,0.001979166666666643,-0.12580339483221464,0.2997544053278842,-0.4255578001600989,Salanova,3.8,0.45,5.5,16.8,139.5,0.11842105263157895
34,0.026725961538461518,0.0018846153846153735,-0.13328555075535775,0.2925253148195685,-0.4258108655749263,Salanova,4.5,0.6,6.5,18.6,161.8,0.13333333333333333
35,0.03160096153846159,0.002774038461538453,-0.12494575294294738,0.3099445932448251,-0.43489034618777256,Salanova,5.5,0.65,7.0,19.5,188.8,0.11818181818181818
36,0.03092788461538465,0.0023349358974359413,-0.13187224262459396,0.32448391657582276,-0.45635615920041683,Salanova,3.5,0.35,7.3,16.0,137.4,0.09999999999999999
37,0.04040705128205124,0.002991987179487232,-0.147110492245935,0.33115831543955876,-0.47826880768549374,Salanova,4.8,0.59,6.3,18.0,175.2,0.12291666666666666
38,0.03162179487179484,0.002496794871794883,-0.0755566896613503,0.3030897865521368,-0.3786464762134872,Salanova,4.7,0.49,7.2,16.0,156.7,0.10425531914893617
39,0.04602243589743593,0.0028621794871794837,-0.04233023452830373,0.291858334639547,-0.3341885691678508,Salanova,7.4,0.64,7.5,19.4,242.7,0.08648648648648648
40,0.02685897435897433,0.0019182692307692095,-0.08161999737161994,0.30820384304974174,-0.38982384042136176,Salanova,4.2,0.43,7.0,17.5,149.6,0.10238095238095238
41,0.024245192307692287,0.0019198717948717414,-0.11655260520137603,0.30447273524638535,-0.4210253404477614,Salanova,4.6,0.54,9.0,16.8,174.9,0.1173913043478261
42,0.029684294871794914,0.0020689102564102058,-0.10786867496350315,0.29923918376582687,-0.4071078587293301,Salanova,5.2,0.58,9.8,17.2,202.7,0.11153846153846153
43,0.027336538461538495,0.0022115384615384315,-0.10476519938698299,0.29763983193145577,-0.40240503131843874,Salanova,3.9,0.46,8.6,17.2,140.8,0.11794871794871796
44,0.01717948717948714,0.0018157051282051695,0.24210232154319322,0.14294550019068133,0.09915682135251193,Aphylion,6.5,0.74,5.3,19.5,144.3,0.11384615384615385
45,0.02915705128205126,0.002855769230769245,0.25453007721683013,0.14618436159448672,0.1083457156223434,Aphylion,8.4,0.83,6.0,17.5,191.4,0.0988095238095238
46,0.016549679487179447,0.0017067307692307798,0.21439903733124757,0.15154414329593113,0.06285489403531644,Aphylion,5.5,0.56,6.5,20.8,133.3,0.10181818181818182
47,0.01560256410256411,0.0017804487179486905,0.24523526697526038,0.15396713155948416,0.09126813541577623,Aphylion,4.5,0.45,6.3,11.0,105.0,0.1
48,0.013235576923076975,0.0013894230769230242,0.24109855910692576,0.14635324866507182,0.09474531044185396,Aphylion,4.2,0.37,6.5,15.7,105.7,0.08809523809523809
49,0.028049679487179513,0.0026426282051281724,0.2613147762345193,0.13909925826759809,0.12221551796692125,Aphylion,7.1,0.63,7.5,13.4,140.8,0.08873239436619719
50,0.021092948717948756,0.0017500000000000293,0.25827068011767124,0.14179807602777433,0.11647260408989688,Aphylion,6.7,0.53,7.0,16.0,162.5,0.0791044776119403
51,0.03008333333333335,0.002394230769230732,0.25465680564063925,0.13903935561469577,0.11561745002594351,Aphylion,8.3,0.65,8.0,15.0,201.3,0.0783132530120482
52,0.02384455128205132,0.0023878205128204932,0.25595916673016283,0.14962954810935136,0.10632961862081147,Aphylion,6.8,0.5,7.8,14.6,158.9,0.07352941176470588
53,0.029108974358974304,0.002583333333333382,0.25993316529773514,0.12994509401404064,0.12998807128369447,Aphylion,8.6,0.86,5.8,19.6,196.5,0.1
54,0.028030448717948686,0.0022451923076922675,0.2803378335079083,0.12752557725132,0.15281225625658837,Aphylion,9.1,0.77,7.5,18.3,210.9,0.08461538461538462
55,0.042421474358974365,0.0035048076923076543,0.27674357163344,0.12570973650486716,0.1510338351285728,Aphylion,10.4,0.88,7.2,16.5,234.2,0.0846153846153846
56,0.027269230769230823,0.002496794871794883,-0.22098648809281832,0.3997003193568238,-0.6206868074496421,Satine,5.0,0.48,6.5,14.4,135.7,0.096
57,0.03682852564102568,0.002358974358974364,-0.15838446332292808,0.37126469367264664,-0.5296491569955747,Satine,7.3,0.5,8.8,10.3,191.2,0.0684931506849315
58,0.022418269230769283,0.0023926282051282,-0.15567042568375877,0.3642984904774551,-0.5199689161612139,Satine,4.0,0.32,6.2,13.5,129.8,0.08
59,0.034748397435897416,0.0024150641025640907,-0.15826182328018157,0.38301045813474727,-0.5412722814149288,Satine,6.2,0.45,7.0,13.5,161.0,0.07258064516129033
60,0.02549519230769226,0.0018637820512820147,-0.16361414479609784,0.3864023331245567,-0.5500164779206544,Satine,3.9,0.28,7.2,13.1,119.5,0.0717948717948718
61,0.023782051282051242,0.0019567307692307523,-0.20732912560696443,0.4109912349731909,-0.6183203605801554,Satine,3.3,0.24,5.2,13.0,89.0,0.07272727272727272
62,0.03081250000000002,0.0026955128205128354,-0.14936620766988815,0.37947258363570896,-0.5288387913055971,Satine,6.0,0.43,6.0,13.9,175.5,0.07166666666666667
63,0.03640544871794871,0.003458333333333341,-0.1448714401089552,0.38130281330450855,-0.5261742534134638,Satine,6.0,0.45,5.5,19.2,159.8,0.075
64,0.02837660256410257,0.002270833333333333,-0.11760055159196686,0.3548350587669793,-0.47243561035894616,Satine,6.0,0.43,6.0,12.0,161.6,0.07166666666666667
65,0.028516025641025622,0.0020753205128205554,-0.13540409318146093,0.365511845929615,-0.5009159391110759,Satine,5.3,0.41,5.7,13.5,157.6,0.07735849056603773
66,0.027907051282051287,0.0024342948717949175,-0.15361799203980123,0.37431274964470423,-0.5279307416845055,Satine,4.6,0.37,7.0,10.6,138.1,0.08043478260869566
67,0.025716346153846104,0.0020224358974358925,-0.1579879823731311,0.3755799735127943,-0.5335679558859255,Satine,4.8,0.33,5.3,13.0,145.0,0.06875
68,0.06353365384615384,0.009738782051282091,0.2697198141477593,0.14236983116212115,0.12734998298563818,Lugano,23.2,1.75,6.1,17.8,472.1,0.07543103448275862
69,0.060504807692307705,0.009863782051282022,0.29739834845772234,0.16344292076129474,0.13395542769642768,Lugano,30.4,1.83,6.3,16.0,628.8,0.06019736842105264
70,0.06252403846153842,0.010673076923076952,0.2830146182327077,0.16345339463748865,0.119561223595219,Lugano,26.5,1.82,7.3,19.5,536.2,0.06867924528301887
71,0.056267628205128206,0.00842467948717951,0.2935473849774564,0.15919115720868432,0.13435622776877215,Lugano,22.8,1.54,6.2,16.5,469.6,0.06754385964912281
72,0.0665272435897436,0.011584935897435922,0.2883549221822722,0.17987549298891278,0.1084794291933594,Lugano,29.5,2.04,6.5,16.2,596.8,0.06915254237288136
73,0.0778509615384615,0.013030448717948673,0.312158382342982,0.17967505828102037,0.1324833240619616,Lugano,36.0,2.33,6.8,15.8,703.3,0.06472222222222222
74,0.07863301282051283,0.011118589743589702,0.29341862326544316,0.1811167579499654,0.11230186531547777,Lugano,30.6,2.36,7.4,21.0,599.6,0.07712418300653594
75,0.0711298076923077,0.010761217948717983,0.28926227088457285,0.17887074130395947,0.1103915295806134,Lugano,28.8,1.83,7.0,20.0,581.9,0.06354166666666666
76,0.07266666666666666,0.010310897435897415,0.2700142583848141,0.16788141214462685,0.1021328462401872,Lugano,31.0,1.68,9.3,18.0,638.0,0.05419354838709677
77,0.06552884615384613,0.010682692307692254,0.29912294353642654,0.15538836513201623,0.1437345784044103,Lugano,29.9,2.24,7.0,17.0,583.2,0.07491638795986623
78,0.07266826923076919,0.010091346153846104,0.292539020671345,0.15768556519249383,0.13485345547885114,Lugano,33.1,1.97,9.0,18.5,657.4,0.05951661631419939
79,0.07483333333333331,0.010334935897435948,0.2801089181867674,0.16237809624325283,0.11773082194351456,Lugano,30.3,1.92,8.8,20.2,582.3,0.06336633663366337
80,0.04829647435897433,0.006764423076923043,0.26014992274137433,0.16421700586497795,0.09593291687639639,Lugano,17.9,1.46,6.1,17.0,346.3,0.08156424581005588
81,0.059395833333333314,0.007927884615384628,0.28926996229523805,0.15815610323569984,0.1311138590595382,Lugano,23.2,1.6,8.1,17.1,492.9,0.06896551724137931
82,0.06839423076923079,0.009572115384615332,0.26721665133496086,0.16294625628966464,0.10427039504529623,Lugano,34.6,2.13,8.2,18.0,642.5,0.061560693641618494
83,0.05015064102564104,0.007197115384615427,0.28562013507229617,0.15951063967030893,0.1261094954019872,Lugano,17.9,1.1,7.8,17.1,388.7,0.06145251396648046
84,0.08188461538461533,0.003649038461538412,-0.040097524274758836,0.2958457402599652,-0.3359432645347241,Salanova,16.4,1.22,6.8,18.5,520.1,0.07439024390243903
85,0.049708333333333354,0.0028477564102563635,-0.038801750593519035,0.2626203271885594,-0.30142207778207847,Salanova,17.9,1.47,6.1,16.5,465.3,0.08212290502793297
86,0.04804166666666665,0.0028621794871794837,-0.02785341011958494,0.2730845786832779,-0.3009379888028628,Salanova,12.5,1.01,5.4,17.4,412.3,0.0808
87,0.06836698717948719,0.0037083333333333135,0.014163750989664051,0.2746898401241399,-0.2605260891344759,Salanova,18.8,1.31,7.3,22.1,578.5,0.06968085106382979
88,0.08000801282051284,0.0036987179487179,-0.06494677998453104,0.3102064657645595,-0.3751532457490905,Salanova,21.1,1.76,5.7,21.5,620.8,0.08341232227488152
89,0.09560576923076924,0.004629807692307697,-0.012448647726760591,0.2968320607649339,-0.3092807084916945,Salanova,22.6,1.6,8.7,23.4,696.1,0.07079646017699115
90,0.0923525641025641,0.0043958333333333766,-0.016107137610234433,0.29502025999206655,-0.31112739760230096,Salanova,28.9,1.94,7.0,22.0,902.4,0.0671280276816609
91,0.07872275641025639,0.004096153846153805,-0.004562772866827607,0.30511088816297416,-0.3096736610298018,Salanova,16.2,1.14,8.0,18.8,524.2,0.07037037037037036
92,0.06448237179487182,0.0029166666666666785,-0.0240314168875648,0.26492110416294595,-0.2889525210505107,Salanova,19.4,1.53,9.0,20.3,654.3,0.07886597938144331
93,0.07105769230769232,0.003958333333333286,0.020610473205112046,0.2641026918879688,-0.24349221868285678,Salanova,17.0,1.24,8.9,21.0,562.2,0.07294117647058823
94,0.07342307692307692,0.003578525641025676,0.024452549302749767,0.2611134966741086,-0.23666094737135884,Salanova,14.5,1.01,8.5,21.2,427.9,0.0696551724137931
95,0.07981089743589742,0.003916666666666679,0.05672042430126121,0.24557088363561963,-0.18885045933435848,Salanova,19.1,1.28,7.4,22.3,569.3,0.06701570680628272
96,0.05932532051282047,0.003338141025641006,-0.02371385179547189,0.28601470738472357,-0.30972855918019543,Salanova,16.0,1.56,6.6,18.6,470.8,0.0975
97,0.06530448717948723,0.003028846153846132,-0.04360362100497388,0.2903406599522694,-0.3339442809572432,Salanova,18.6,1.62,5.7,19.5,578.2,0.08709677419354839
98,0.05467307692307688,0.0026746794871794766,-0.07028023573583904,0.3057115552751813,-0.3759917910110203,Salanova,10.3,0.93,7.8,17.0,330.6,0.09029126213592233
99,0.09559134615384612,0.004459935897435874,0.035847451882667955,0.2759997446894505,-0.24015229280678246,Salanova,27.3,1.91,6.5,24.5,773.2,0.06996336996336996
100,0.04745352564102567,0.0045336538461538956,0.30564357453679436,0.1274178817115996,0.17822569282519474,Aphylion,23.2,1.23,7.1,20.0,475.0,0.05301724137931035
101,0.05160897435897438,0.005660256410256359,0.2988149529215047,0.1389940323935904,0.15982092052791425,Aphylion,24.9,1.79,6.5,16.0,486.3,0.07188755020080322
102,0.050320512820512864,0.005349358974358953,0.28824849864867275,0.14140557595681816,0.1468429226918546,Aphylion,26.3,1.99,7.0,18.0,509.9,0.07566539923954373
103,0.05950160256410253,0.00631730769230765,0.293598893914514,0.14314420125970842,0.1504546926548056,Aphylion,28.3,1.89,6.5,21.6,554.1,0.06678445229681979
104,0.053583333333333316,0.00571153846153849,0.3119375072277257,0.1435808910754827,0.16835661615224298,Aphylion,27.9,1.76,6.6,19.5,520.0,0.06308243727598567
105,0.06483012820512823,0.006224358974359023,0.3094023345143216,0.14093183830595843,0.1684704962083632,Aphylion,34.0,2.1,8.7,19.3,480.4,0.061764705882352944
106,0.07351923076923073,0.008532051282051256,0.3199148638385735,0.15280473623249421,0.1671101276060792,Aphylion,37.0,1.98,8.6,20.1,675.5,0.053513513513513515
107,0.04591025641025637,0.005307692307692347,0.304034823073439,0.14356438468546864,0.16047043838797037,Aphylion,20.8,1.15,7.3,15.0,436.8,0.05528846153846153
108,0.058235576923076904,0.005105769230769219,0.31053723877513745,0.11605800343381342,0.1944792353413241,Aphylion,24.5,1.7,8.1,16.3,543.5,0.06938775510204082
109,0.055198717948718,0.006072115384615384,0.305896461435777,0.12241728779370005,0.18347917364207697,Aphylion,27.8,1.84,8.2,20.6,637.7,0.06618705035971223
110,0.05837179487179489,0.005701923076923077,0.3083540829388494,0.11739152202307798,0.1909625609157714,Aphylion,22.9,1.42,7.8,16.8,513.1,0.06200873362445415
111,0.07356410256410262,0.007450320512820463,0.31221497017263594,0.1312322923870943,0.18098267778554164,Aphylion,38.2,2.25,10.3,20.6,831.8,0.05890052356020942
112,0.06939262820512826,0.006347756410256422,0.317829557929124,0.12595920764734497,0.191870350281779,Aphylion,31.3,2.11,8.4,17.8,670.9,0.06741214057507987
113,0.05394391025641021,0.0058766025641026065,0.29541849330133874,0.13597404334146396,0.15944444995987486,Aphylion,24.9,2.09,7.5,18.6,518.4,0.08393574297188755
114,0.050839743589743636,0.0056698717948717725,0.3123167563123501,0.13236836300217925,0.17994839331017087,Aphylion,26.7,2.24,7.0,20.1,561.3,0.08389513108614233
115,0.06596634615384611,0.006378205128205083,0.31978447656828,0.12056006159231139,0.19922441497596863,Aphylion,32.3,2.05,9.2,21.5,679.4,0.06346749226006192
116,0.054363782051282006,0.004157051282051238,-0.12637166714188244,0.3962969604726502,-0.5226686276145326,Satine,20.4,1.28,6.0,17.0,445.9,0.06274509803921569
117,0.05716826923076923,0.004125000000000045,-0.09621336413892544,0.3771394751047455,-0.47335283924367094,Satine,20.4,1.15,6.8,17.5,428.9,0.056372549019607844
118,0.05587660256410254,0.003817307692307703,-0.12193739580865237,0.39991346436890784,-0.5218508601775602,Satine,23.0,1.28,7.0,16.0,598.7,0.05565217391304348
119,0.06824679487179486,0.004847756410256365,-0.07149715370072546,0.3709408055198392,-0.4424379592205647,Satine,27.5,1.51,7.5,18.4,561.1,0.05490909090909091
120,0.053035256410256415,0.0036041666666666305,-0.11871216242609929,0.40910478158873936,-0.5278169440148386,Satine,17.1,1.08,7.1,17.0,407.2,0.06315789473684211
121,0.05466506410256411,0.004177884615384597,-0.12004812219834803,0.40347309302036544,-0.5235212152187135,Satine,21.1,1.4,6.2,17.1,428.0,0.06635071090047392
122,0.06843750000000004,0.0042756410256410415,-0.09825942925916109,0.40139472590560443,-0.4996541551647655,Satine,23.2,1.36,7.5,18.1,452.3,0.05862068965517242
123,0.05227403846153844,0.003389423076923026,-0.0747501420520801,0.3712241321671723,-0.4459742742192524,Satine,18.9,1.12,7.9,18.5,437.6,0.05925925925925927
124,0.060607371794871745,0.004447115384615397,-0.021848279787889984,0.31875508102692,-0.34060336081481,Satine,23.0,1.36,8.0,19.6,526.1,0.0591304347826087
125,0.058834935897435936,0.003834935897435887,-0.03034397425823013,0.32330458753712477,-0.3536485617953549,Satine,22.3,1.36,8.4,17.0,538.2,0.0609865470852018
126,0.06499358974358971,0.003823717948717942,-0.0170698158302523,0.32487575377359085,-0.34194556960384315,Satine,26.4,1.48,8.8,19.1,606.7,0.05606060606060606
127,0.06798717948717947,0.005578525641025678,-0.007306620728962319,0.31471332138274694,-0.32201994211170926,Satine,25.0,1.39,7.0,19.1,599.7,0.0556
128,0.07253205128205131,0.004753205128205096,-0.1254737929801122,0.38864648809245494,-0.5141202810725672,Satine,35.5,2.12,7.8,18.3,735.8,0.05971830985915493
129,0.05800160256410258,0.0037580128205128016,-0.07551387556793315,0.36938547755782847,-0.4448993531257617,Satine,22.3,1.29,8.5,18.1,492.4,0.05784753363228699
130,0.06789102564102567,0.004708333333333314,-0.037796255839101324,0.3506684250133495,-0.38846468085245084,Satine,30.6,1.68,8.4,18.0,689.2,0.05490196078431372
